
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
0.000000	0.003000

5.000000	8.301030
4.898990	8.200020
4.797980	8.099010
4.696970	7.998000
4.595960	7.896990
4.494949	7.795979
4.393939	7.694969
4.292929	7.593959
4.191919	7.492949
4.090909	7.391939
3.989899	7.290929
3.888889	7.189919
3.787879	7.088909
3.686869	6.987899
3.585859	6.886889
3.484848	6.785878
3.383838	6.684868
3.282828	6.583858
3.181818	6.482848
3.080808	6.381838
2.979798	6.280828
2.878788	6.179818
2.777778	6.078808
2.676768	5.977798
2.575758	5.876788
2.474747	5.775777
2.373737	5.674767
2.272727	5.573757
2.171717	5.472747
2.070707	5.371737
1.969697	5.270727
1.868687	5.169717
1.767677	5.068707
1.666667	4.967697
1.565657	4.866687
1.464646	4.765676
1.363636	4.664666
1.262626	4.563656
1.161616	4.462646
1.060606	4.361636
0.959596	4.260626
0.858586	4.159616
0.757576	4.058606
0.656566	3.957596
0.555556	3.856586
0.454545	3.755575
0.353535	3.654565
0.252525	3.553555
0.151515	3.452545
0.050505	3.351535
0.000000	3.250525
0.000000	3.149515
0.000000	3.048505
0.000000	2.947495
0.000000	2.846485
0.000000	2.745474
0.000000	2.644464
0.000000	2.543454
0.000000	2.442444
0.000000	2.341434
0.000000	2.240424
0.000000	2.139414
0.000000	2.038404
0.000000	1.937394
0.000000	1.836384
0.000000	1.735373
0.000000	1.634363
0.000000	1.533353
0.000000	1.432343
0.000000	1.331333
0.000000	1.230323
0.000000	1.129313
0.000000	1.028303
0.000000	0.927293
0.000000	0.826283
0.000000	0.725272
0.000000	0.624262
0.000000	0.523252
0.000000	0.422242
0.000000	0.321232
0.000000	0.249065
0.000000	0.197380
0.000000	0.156420
0.000000	0.123960
0.000000	0.098236
0.000000	0.077851
0.000000	0.061695
0.000000	0.048893
0.000000	0.038746
0.000000	0.030706
0.000000	0.024334
0.000000	0.019284
0.000000	0.015282
0.000000	0.012111
0.000000	0.009598
0.000000	0.007606
0.000000	0.006028
0.000000	0.004777
0.000000	0.003786
